"ID","Exited"
"1836","Yes"
"1935","No"
"0716","No"
"1564","No"
"2631","No"
"1308","No"
"1781","No"
"0322","Yes"
"1413","No"
"0719","No"
"1894","No"
"2593","No"
"2093","No"
"2146","Yes"
"1354","Yes"
"1644","Yes"
"1392","No"
"1460","Yes"
"1513","No"
"0390","No"
"2461","Yes"
"0135","Yes"
"1831","Yes"
"0883","No"
"0786","Yes"
"1217","No"
"1466","No"
"0409","Yes"
"2396","No"
"0835","No"
"1627","No"
"0476","Yes"
"0591","Yes"
"0964","Yes"
"0988","No"
"0892","No"
"1742","No"
"2398","No"
"0428","Yes"
"1425","Yes"
"2903","No"
"0930","No"
"1068","No"
"1554","Yes"
"0379","No"
"2933","No"
"0671","Yes"
"2547","Yes"
"0676","No"
"0377","Yes"
"2566","No"
"0312","No"
"1511","No"
"2634","Yes"
"0854","No"
"2597","Yes"
"0870","No"
"0267","No"
"1255","Yes"
"0792","No"
"1860","No"
"0993","Yes"
"2852","No"
"0158","Yes"
"0452","Yes"
"0590","No"
"2777","Yes"
"0750","Yes"
"0069","No"
"1780","No"
"1056","No"
"2653","Yes"
"1396","Yes"
"2732","No"
"1385","No"
"0548","No"
"2472","Yes"
"1310","Yes"
"2673","No"
"1251","No"
"2916","No"
"0853","No"
"1490","No"
"2249","No"
"1874","No"
"0212","Yes"
"2754","No"
"2255","Yes"
"2886","Yes"
"1320","No"
"2700","No"
"2173","No"
"0602","Yes"
"2448","Yes"
"1901","No"
"2481","Yes"
"0851","No"
"2666","No"
"0598","No"
"1323","Yes"
"1351","No"
"2492","Yes"
"0555","Yes"
"1670","No"
"0967","No"
"2178","Yes"
"2490","Yes"
"2326","No"
"1047","No"
"1663","No"
"0928","Yes"
"1069","Yes"
"0634","No"
"1937","No"
"1445","No"
"2148","Yes"
"1341","Yes"
"1452","Yes"
"1495","No"
"2275","No"
"2019","No"
"0951","No"
"0865","Yes"
"2787","Yes"
"2849","Yes"
"0199","No"
"0701","Yes"
"0950","Yes"
"2154","Yes"
"0048","Yes"
"1879","No"
"0592","No"
"2240","No"
"0011","Yes"
"0159","No"
"1359","No"
"2788","No"
"2028","No"
"1619","Yes"
"2678","Yes"
"2744","No"
"0237","No"
"0940","No"
"2090","No"
"1470","No"
"2890","No"
"0645","Yes"
"0152","No"
"0324","No"
"2040","No"
"0762","Yes"
"1123","No"
"0712","Yes"
"1184","No"
"2489","No"
"2303","Yes"
"2112","No"
"0757","No"
"0657","Yes"
"0459","Yes"
"0797","No"
"1551","Yes"
"2357","No"
"0388","No"
"1081","Yes"
"2764","No"
"2086","No"
"2413","No"
"1951","No"
"0510","Yes"
"2727","Yes"
"1233","No"
"0321","Yes"
"1783","No"
"2996","No"
"2026","Yes"
"0350","No"
"1349","No"
"0408","No"
"1480","Yes"
"2629","Yes"
"1422","Yes"
"2008","Yes"
"1105","No"
"1621","Yes"
"1557","Yes"
"2037","No"
"1563","No"
"0453","No"
"2559","Yes"
"0791","No"
"1651","Yes"
"1271","Yes"
"1284","Yes"
"2651","No"
"2000","No"
"0464","Yes"
"0467","Yes"
"1331","Yes"
"0927","No"
"1837","No"
"0557","No"
"0727","No"
"1893","No"
"2412","No"
"1960","No"
"1963","No"
"2867","No"
"2060","No"
"0231","No"
"2368","No"
"0113","No"
"1333","Yes"
"2689","Yes"
"1205","No"
"1754","No"
"2429","No"
"0859","Yes"
"2855","Yes"
"2176","Yes"
"0694","No"
"0298","Yes"
"2917","Yes"
"0397","No"
"2135","Yes"
"1066","No"
"1408","No"
"0696","No"
"0539","No"
"1655","Yes"
"1394","Yes"
"2746","No"
"2713","Yes"
"2383","Yes"
"1782","No"
"0116","Yes"
"0561","No"
"1875","Yes"
"2923","Yes"
"2458","No"
"1826","No"
"2546","No"
"0049","No"
"0091","No"
"2953","No"
"1347","No"
"0306","Yes"
"0519","Yes"
"1514","Yes"
"1521","No"
"1911","Yes"
"2848","No"
"2702","No"
"0204","No"
"0157","Yes"
"0061","No"
"1344","Yes"
"1153","No"
"0504","Yes"
"2205","No"
"1131","Yes"
"1319","No"
"2207","No"
"1858","No"
"0953","No"
"2068","No"
"1839","Yes"
"1921","Yes"
"2418","Yes"
"0946","No"
"2270","No"
"0403","Yes"
"1980","Yes"
"0923","Yes"
"0756","Yes"
"2696","Yes"
"2092","Yes"
"0191","No"
"0004","Yes"
"0077","No"
"2786","Yes"
"0277","Yes"
"0097","No"
"2866","Yes"
"0911","Yes"
"1022","Yes"
"0090","No"
"2400","No"
"2384","No"
"0961","No"
"2392","No"
"2623","Yes"
"2322","No"
"2553","No"
"2381","No"
"1908","No"
"2537","No"
"0250","No"
"2452","Yes"
"1675","Yes"
"1099","No"
"0331","No"
"0427","Yes"
"2960","Yes"
"1165","Yes"
"2869","No"
"0914","No"
"0717","No"
"0038","Yes"
"2330","No"
"2199","Yes"
"0190","Yes"
"0751","No"
"0448","Yes"
"2267","Yes"
"2282","No"
"2196","No"
"2609","No"
"0037","No"
"2038","Yes"
"2818","No"
"1602","No"
"0896","No"
"0910","No"
"2755","No"
"2586","Yes"
"1419","No"
"0980","No"
"1353","Yes"
"1447","No"
"0273","No"
"2151","Yes"
"0820","No"
"1167","Yes"
"1459","No"
"1316","Yes"
"1050","Yes"
"0785","Yes"
"0702","Yes"
"1318","Yes"
"0391","No"
"2793","No"
"0653","Yes"
"0774","No"
"1634","Yes"
"2428","No"
"2815","Yes"
"1576","Yes"
"2425","No"
"0638","Yes"
"2169","No"
"2811","Yes"
"2065","No"
"1156","No"
"0276","Yes"
"2622","No"
"1250","No"
"1638","Yes"
"2627","No"
"1268","No"
"1580","Yes"
"1811","No"
"1087","No"
"0364","Yes"
"2043","No"
"1753","No"
"0733","No"
"0315","Yes"
"2055","No"
"2545","Yes"
"2403","Yes"
"2361","No"
"2321","No"
"2994","No"
"2078","Yes"
"1823","No"
"1352","No"
"1806","No"
"1270","Yes"
"1093","Yes"
"2261","No"
"1191","No"
"0003","Yes"
"0605","No"
"2123","Yes"
"2404","No"
"0151","Yes"
"0494","No"
"2565","No"
"2402","No"
"0491","Yes"
"1665","Yes"
"0292","Yes"
"2691","Yes"
"0130","Yes"
"2447","Yes"
"0763","Yes"
"2355","No"
"1468","Yes"
"0604","No"
"2557","No"
"1372","No"
"2464","No"
"2137","No"
"0490","Yes"
"2124","No"
"2752","Yes"
"2679","No"
"0626","No"
"0752","Yes"
"1391","No"
"1659","No"
"1441","Yes"
"1231","Yes"
"0484","No"
"2938","Yes"
"2966","No"
"2728","No"
"1649","Yes"
"0913","No"
"0808","No"
"1816","No"
"0534","No"
"2167","No"
"2441","Yes"
"2288","Yes"
"1052","No"
"1715","No"
"0169","No"
"2409","No"
"0698","Yes"
"0935","Yes"
"1161","Yes"
"2875","No"
"1662","No"
"2530","No"
"0622","Yes"
"1146","No"
"1406","No"
"0001","No"
"0443","Yes"
"0945","No"
"2129","No"
"0570","No"
"0416","Yes"
"2523","Yes"
"1346","No"
"1709","No"
"0343","Yes"
"0977","Yes"
"2701","Yes"
"1726","Yes"
"2457","Yes"
"1658","No"
"1008","Yes"
"0861","Yes"
"1289","No"
"2366","Yes"
"2304","No"
"1109","No"
"1149","No"
"1442","No"
"0652","Yes"
"0944","No"
"2769","Yes"
"1269","No"
"1196","No"
"1163","No"
"2459","No"
"1913","No"
"2660","No"
"1571","No"
"2630","No"
"0806","No"
"0414","Yes"
"1881","No"
"1382","No"
"2639","No"
"0925","No"
"1028","Yes"
"0632","No"
"1179","No"
"0316","Yes"
"1456","Yes"
"0529","Yes"
"1585","No"
"0722","Yes"
"0338","Yes"
"0056","No"
"2393","Yes"
"0208","Yes"
"0166","No"
"0101","No"
"0885","No"
"0888","Yes"
"1699","No"
"0678","Yes"
"2950","Yes"
"2259","No"
"0205","No"
"0353","No"
"1212","No"
"2993","No"
"1479","Yes"
"1707","No"
"0613","Yes"
"0998","Yes"
"2862","No"
"2860","No"
"0636","No"
"1954","No"
"2789","No"
"2066","No"
"0714","No"
"1922","No"
"2339","Yes"
"2850","No"
"0482","Yes"
"2600","No"
"2644","No"
"0239","No"
"2002","No"
"0473","Yes"
"0965","No"
"0179","No"
"0887","No"
"0576","Yes"
"0599","Yes"
"2893","Yes"
"1236","No"
"1528","Yes"
"1684","Yes"
"1798","Yes"
"1024","No"
"1117","Yes"
"1292","No"
"2803","No"
"1089","No"
"1687","No"
"2513","Yes"
"0718","No"
"1332","No"
"0732","Yes"
"1773","No"
"0734","Yes"
"1740","No"
"2997","No"
"2635","No"
"0850","No"
"2110","Yes"
"1928","Yes"
"2605","No"
"2316","No"
"2256","No"
"1852","No"
"1664","Yes"
"0395","No"
"1305","No"
"0618","Yes"
"2642","No"
"0495","No"
"2645","Yes"
"0831","Yes"
"0129","No"
"0731","Yes"
"0384","Yes"
"0646","Yes"
"2939","No"
"0846","No"
"1607","No"
"0259","No"
"2636","No"
"1999","No"
"0764","No"
"2838","Yes"
"0100","No"
"2372","No"
"0070","No"
"1989","Yes"
"1545","No"
"2863","No"
"1952","Yes"
"1377","No"
"2362","Yes"
"0739","No"
"1641","No"
"0515","Yes"
"1861","Yes"
"1014","No"
"0216","No"
"1817","Yes"
"0542","No"
"0078","No"
"2870","Yes"
"0852","No"
"2474","No"
"1535","No"
"1039","No"
"2831","No"
"2244","No"
"1559","No"
"0386","Yes"
"2894","Yes"
"1685","No"
"0845","No"
"0672","No"
"1416","Yes"
"0654","No"
"0214","Yes"
"1287","No"
"0788","No"
"2460","No"
"2509","No"
"0723","Yes"
"2986","No"
"2417","No"
"1139","No"
"2549","Yes"
"0221","No"
"1174","No"
"0497","No"
"2872","Yes"
"2723","No"
"2329","Yes"
"0552","No"
"1647","No"
"2374","No"
"1739","No"
"0022","Yes"
"1243","Yes"
"2181","Yes"
"2016","No"
"2520","Yes"
"1176","No"
"0509","No"
"2487","No"
"2147","No"
"0890","No"
"0182","No"
"2590","No"
"0697","No"
"0799","No"
"0136","No"
"0524","Yes"
"2737","No"
"1906","No"
"2160","Yes"
"2264","No"
"0083","Yes"
"2710","Yes"
"1942","Yes"
"2854","No"
"2654","No"
"1628","No"
"2581","No"
"2387","No"
"2611","Yes"
"1112","Yes"
"2954","No"
"0044","Yes"
"0942","No"
"2958","No"
"2379","Yes"
"1114","No"
"2528","Yes"
"2912","Yes"
"1517","No"
"2602","Yes"
"1642","Yes"
"2375","Yes"
"1343","No"
"1856","No"
"0957","Yes"
"0728","Yes"
"0879","Yes"
"1027","No"
"1914","Yes"
"1746","Yes"
"2299","No"
"0893","No"
"0404","No"
"0547","No"
"1975","No"
"0995","Yes"
"1472","No"
"0798","Yes"
"1020","No"
"1475","Yes"
"1600","No"
"1769","Yes"
"2922","Yes"
"2940","No"
"0373","Yes"
"2536","No"
"2415","No"
"1846","Yes"
"2309","Yes"
"2655","Yes"
